A0005	Bủa súq tì hı moq.	Where do you live?		✔️	✔️	✔️
A0025	Chủq jí rào níchāq sa cỉe da.	I ate some fish today.		✔️	✔️	❓
A0035	Dảqfāı chủqkūaı jí da.	It's often the case that I'm hungry.		✔️	✔️	✔️
A0043	Chỉe jí rào tu chảq sa nïq da.	I learn something new every day.		✔️	❌	❓
A0050	Mủoq shỉa máq da.	It's made of glass.		✔️	?
A0053	Jỉa tỉ dãı jí ríaq da.	I may be there in the future.		✔️	✔️
A0092	Mả pủa hủosī súq baq gỉaq moq.	Do you enjoy listening to music?
A0093	Pủa hủosī jí baq gỉaq jãq da.	I really enjoy listening to music.
A0097	Chỏ jí lû rào baq lủ gủo hóa nûo jí bı gẻı jí sıa da.	I like the fact that when I sleep, I wear nothing.
A0100	Sa gẻo pỏq pa pủa chủq baq gủı da.	Some old people like to eat grains.
A0116	Jẻa bỏ hó tì jéarīaq sa hảq da.	He buys some food at the store.		✔️	✔️
A0118	Kùı hı bı beı chỏaıjāq ní hảq moq.	Why is this food so expensive?		✔️	?
A0124	Bủ hủı hóı chỏaqjīo da.	The afermentioned hotel isn't bad.		✔️	✔️
A0126	Baq ẻlū bı bủaı húohūa pỏ máq da.	About elephants: they have long ears.
A0133	Bũ rào pú bı hỉo hó jí da.	He didn't greet me.		✔️	!					Ilmen
A0135	Bủa hó Mérīkā da.	He lives in America.		✔️	❌					Ilmen
A0136	Bủ dủa jí tî pójī jảokūq hı da.	I don't know where my phone is.		✔️	✔️
A0137	Mả lủı tỉdūashō súq pójī jảokūq moq.	Have you found my phone?		✔️	✔️
A0138	Bủ pỏjī jảokūq ní da.	This is not my phone.		✔️	✔️
A0146	Mả chỏ súq baq jỏjūe moq.				❌
A0164	Tảo súq rào jíachāq hı moq.	What are you doing tommorow?		✔️	✔️
A0172	Jảq dẻ baq rủa jìe hó da.	The flowers are very beautiful to him.			baq
A0179	Hẻ lủerēo baq mảojā da.	Bananas are yellow.			baq
A0180	Dỏa bỏ súq lúerēo jí ba.	Give me the yellow thing.		✔️	❌
A0182	Chỏaqfā hó rào pújōa jí da.	He visited me last week.		✔️	✔️
A0187	Jỏaı sủq jí da.	I'm looking for you.		✔️	✔️
A0195	Bủ pỉe déo sa kảfē ba.	May the child not drink coffee.		✔️	❌
A0220	Kảqsī hó dùoı sa shỉ hỏrā baq pủao da.	He looks at clouds for an hour.		✔️	?
A0234	Mả pủ chỏ súq póhō kủa moq.	Did you like his room?		❌	✔️
A0235	Kủaq kỉe súq hó ba.	Be thankful towards him.		✔️	❌
A0236	Kủaq kỉe jí ka.	I hereby thank.		✔️	❌
A0238	Kủaq shẻo jí ka.	I hereby apologize.		✔️	?
A0246	Fả súqjī sa kỉqjīo ba.	Go to a movie theater.		✔️	✔️
A0247	Bủ chỏ jí máq kỉq da.	I don't like this movie.		✔️	❌
A0251	Dảqfāı lû pójī kỏqpīutā pa sủo da.	My computer is often broken.		✔️	❌
A0261	Dủa jí tâo jí rào lúechāq hı da.	I know what I did on Wednesday.		✔️	✔️
A0268	Dủa jí tâo súq hı rảı rào dáqfīa lỏqcāo da.	I know what you did last summer.		✔️	✔️
A0269	Sa pỏq pa fả rào tu lỏachāq sa jỉaojīo da.	Some people visit a church every Sunday.		✔️	✔️
A0272	Lú lẻaqbūa hóa jí pa pảo sa sảq fủ da.	My neighbors are parents of 3.		✔️	✔️
A0273	Pảı pójī lẻaqbūa jí da.	My neighbors are my friends.		✔️	✔️
A0276	Tảq mảı ba.	Love yourself.		✔️	❌
A0279	Mả jỏe súq pó shú ‹tủa› moq.	Do you understand "tua"?		✔️	❌
A0282	Mả pảı hó mí Lỉ moq.	Is he friends with Lee?		✔️	❌
A0283	Mỏaq súq hı lủ rảq hóa hoı chảq moq.	What do you remember of that day?		!	✔️
A0286	Mả mỉ Lỉ súq moq.	Are you Lee?		✔️	❌
A0291	Ní pa mẻa lú pảı hóa jí da.	This is one of my friends.		✔️	✔️
A0310	Nủejī gâq fả jí súq Méhīkō ka.	I hereby promise to go with you to Mexico.			?
A0311	Hı rảı ní moq.	What is this?			❌
A0312	Mả shủ ‹ Lỉ › pósūq chủa moq.	Is "Lee" your name?			✔️
A0317	Nỉodē níjāo nỉaı da.	That animal is youthful.			❌
A0320	Sỏqchō súq hı rảı baq shảmū roı baq pỉsō moq.	What's your favorite out of apples and pears?			baq
A0323	Dẻq chỏa bébē shú ‹ mảmā › ru shú ‹ pảpā › da.	The baby can say "mama" and "papa".			✔️
A0334	Shẻ jêq tảo jí da.	I would have done the same thing.			❌
A0337	Pủ dủashō jí lû pỉao Fárāqsētōaq da.	I noticed that the French language is complex.			✔️
A0340	Chỏq jí sa pỉanō ru sa gỉtā da.	I use a piano and a guitar.			?
A0341	Pỏaq lũı shía da.	The glass has broken.			✔️
A0343	Mủqdōa súq cu jí sa shỉabīo sảhēq nảo ba.	 me a glass of water.			❌
A0348	Bủ chỏ jí rîe jí baq pỏqmē da.	I don't like being in the middle of a crowd.
A0354	Bủ pủ mỉu jí jîa ní da.	I didn't think this would happen.
A0356	Pósūq lỉqpāo pa lẻo tủa sỉ súq hó da.	Your mom is trying to get you to pay attention to her.			✔️
A0361	Gú pa chẻo lủı rủao da.	The two have forgiven each other.			✔️
A0364	Pảq go tu nỉaq sa jỏ cảo da.	Every year has four seasons.			❌
A0374	Sóa pa nẻı rı jỏ moq?	Are there nine or four helpers?			✔️
A0376	Mí Gúhēı Tẻoq pa jảq gỉ!	Twenty Questions is awesome!			✔️
A0379	Sárālīa pa sảo nảogūaq da.	Australia is a big island.			?
A0382	Sa sủao pa lủ bủ dủa súq hóa da.	There is something important that you don't know.			✔️
A0383	Sỉachōa ba.	Silence!			?
A0384	Sẻa jĩa hó bìe gûaı hó da.	He will relax after he works.			✔️
A0391	Dỉe jí lûaq súqjī lúaqgō ka.	I hereby suggest we play Go.			✔️
A0407	Ní bỉo pa, pỏjī rı pỏsūq moq.	This cup, is it mine or yours?			✔️
A0408	Sủe góıchē jí lî bủ pỉe ja dỏ bírā da.	The doctor asked me not to drink beer.			?
A0409	Jảq bủ chỉ jí da.	I don't believe it at all.			✔️
A0414	Mả tỏaqdēq súq mí Tỏaq moq.	Do you speak Toaq?			✔️
A0415	Lî chảocāq ja rảı sa gủsīoq pa jảq fủı da.	Riding a bicycle is very easy.			✔️
A0416	Nỏa lî nỏaq ja cu ní kủe da.	It's difficult to read this book.			✔️
A0419	Mả fủı go súq lî nỏaq baq Jủqgūo lảı moq.	Is it easy to you to read Chinese characters?			baq
A0424	Jỉa hảqsūe jí to ra gálōnūeq to bákānūeq.	I will order either chicken or beef, or both.			❌
A0425	Hảqbāı jí to ru sa tủzȳ rào níchāq to sa pỉcā rào jỉachāq nha.	I'll cook soup today, and pizza tomorrow.
A0426	Dủq pỉe súq to rı cháı to káfē moq?	Do you (habitually) drink tea or coffee?			❌
A0430	Shảo jí lû sıa rảı pa kảqgāı jí.	I want nothing to see me.			✔️
A0431	Mỉu mí Sảrā bûaq súq lî ja dỏ bı tủa dủa dó hó.	Sarah thought you failed at alerting her.			❌
A0439	Dủ bủ lẻ hóq da.	That seems improbable.			✔️
A0448	Nủo hó dùoı sa chảq fẻ bũ cà jâq jảq nủokūaı hó.	He hasn't slept for five days, causing (him) to be very very tired.		✔️	❌
A0449	Shè tâı súq bı hỉoq jí da.	If you win, I'll be proud.			✔️
A0461	Mí chảq roı póhō pỉa pa chẻo lủaqgāq.	Chang and his sibling play with each other.			✔️
A0465	Mủqdōa súq cu jí gu fóq ba.	Hand me the phone.
A0470	Mả tủe dẻoqsōı pó lâqcāı súq roı pósūq pỉa moq?	Was you and and your sibling being loud an argument?			tue
A0473	Tu lủ sỉ hóa hoı kỉq pa chỏ máq da.	All those who watched the aforementioned movie liked it.			✔️
A0474	Tu sï hóa hoı kỉq pa chỏ máq da.	All those who watched the aforementioned movie liked it.			✔️
A0476	Mả fỉeq go ní ku súq moq.	Is it you who created this?			✔️
A0477	Chủq hó ku shámū da	It's an apple that he ate.
A0479	Beı bũ jỉa nỉqgūo kủq jí cu súq da!	I will *not* tell you again!
A0480	Mả mỉu súq jêı hó mí Chảq moq?	Do you think he is Chang?
A0483	Nỏ ní kủqtōaı mí tỏaq da.	This sentence is in Toaq.
A0489	Mủı go hóı tỏa sa gủ da.	That word has two meanings.
A0490	Nỉqdāo hı rảı moq.	What's news?
A0494	Tẻqgūaı súq hı rảı moq.	What is your job?				✔️
A0503	Jí ru pójī nảqpīa pa jỏe lủaq shảhā da.	My brother and I are skilled at playing chess.
A0504	Pójī lỉqpīa pa gỏıchē da.	My sister is a doctor.
A0506	Tỉ póhō fủ chíejīo da.	His son is at school.
A0514	Pójī chủa pa shủ ‹ Hảnā › da.	About my name: it's "Hana".
A0521	Bủ tỉ máq Húsōnā gủa da.	It is not in the United States.
A0523	Jẻı hı rảı pósūq chủa moq.	What's your name?
A0526	Mả gỉlīe pósūq pủq pảo moq.	Are your parents doing fine?
A0528	Kùı hı rảı bı nủ chỏaıjāq máq moq?	Why is it that expensive?
A0529	Tỉ pósūq pảı hı rảı moq.	Where are your parents?
A0535	Mí Lỉsā pa hủsōnā da.	Lisa is American.
A0544	Sa pỏq pa lủ lảo jí tî hóa da.	About some people: I await  their presence.
A0545	Lủ mảı jí hóa ceı súq da.	You are such that I like you.
A0546	Tủı bũ súq tóqfūa ba.	Don't sit on the table.				✔️
